Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
second.city,resell,120,23%,6,"General,Mathematics",02/04/2024 15:15,02/04/2026 15:15,"Spaceship, Inc."
equal.city,available,116,19%,5,"Education,General,Law",,,
flat.city,resell,116,23%,4,"Construction,Real Estate",16/07/2023 15:15,16/07/2026 15:15,"DNSPod, Inc."
tenth.city,available,116,7%,5,Mathematics,,,
tonic.city,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.city,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.city,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.city,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.city,available,106,5%,7,"General,Religion",,,
active.city,resell,104,27%,6,"Health and Fitness,Sports,Travel",08/10/2014 17:59,08/10/2025 17:59,"Global Domains International, Inc. DBA DomainCostClub.com"
expert.city,resell,104,26%,6,"Business,Education,Technology",05/08/2015 16:01,05/08/2026 16:01,1API GmbH
teen.city,resell,104,14%,4,"Education,Entertainment,Healthcare",31/10/2017 23:18,31/10/2025 23:18,Porkbun LLC
extra.city,resell,102,26%,5,"Fashion,Retail,Technology",16/05/2018 23:19,16/05/2026 23:19,"DNSPod, Inc."
absent.city,available,102,8%,6,"Business,Education,Technology",,,
captive.city,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
whiz.city,available,100,12%,4,"Business,Education,Technology",,,
eighth.city,available,100,6%,6,Mathematics,,,
remove.city,available,100,13%,6,"Construction,Manufacturing,Technology",,,
third.city,available,100,15%,5,Mathematics,,,
abrupt.city,available,100,3%,6,"Medicine,Science",,,
adjunct.city,available,100,5%,7,Education,,,
crack.city,resell,100,20%,5,Sports,03/05/2024 15:15,03/05/2026 15:15,"DNSPod, Inc."
whizz.city,available,98,11%,5,"Business,Education,Technology",,,
doable.city,available,96,9%,6,"Business,Education,Technology",,,
alamode.city,available,96,12%,9,Fashion,,,
academic.city,resell,96,20%,8,"Education,Humanities,Science",03/06/2020 10:32,03/06/2026 10:32,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
forgiving.city,available,96,3%,9,"Healthcare,Religion",,,
actual.city,available,96,22%,6,"Real Estate,Retail,Technology",,,
adequate.city,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.city,available,94,16%,8,"Arts,Entertainment",,,
abject.city,available,94,7%,6,Humanities,,,
adjective.city,available,92,5%,9,Education,,,
twentieth.city,available,92,3%,9,Mathematics,,,
nought.city,available,92,4%,6,Mathematics,,,
abroad.city,available,92,12%,6,"Hospitality,Travel",,,
adept.city,available,92,24%,5,"Education,Health and Fitness,Sports",,,
exemplary.city,available,92,5%,9,"Business,Education,Healthcare",,,
abortive.city,available,90,1%,8,"Medicine,Science",,,
leash.city,available,90,7%,5,"General,Health and Fitness,Retail",,,
additional.city,available,90,8%,10,"Fashion,Retail,Technology",,,
endearing.city,available,90,1%,9,"Entertainment,Fashion,Retail",,,
addictive.city,available,90,9%,9,Healthcare,,,
gripping.city,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.city,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.city,available,90,2%,7,"Entertainment,Fashion,Retail",,,
three.city,resell,88,23%,5,Mathematics,21/10/2024 20:14,21/10/2025 20:14,"Sav.com, LLC"
hundred.city,available,88,13%,7,Mathematics,,,
twelve.city,available,88,18%,6,"General,Mathematics",,,
activist.city,available,88,12%,8,"Humanities,Politics",,,
ace.city,resell,88,34%,3,Sports,08/07/2025 15:16,08/07/2026 15:16,"Xiamen ChinaSource Internet Service Co., Ltd"
actionable.city,available,88,13%,10,"Business,Law",,,
ten.city,available,88,27%,3,"General,Mathematics",,,
sixteen.city,available,88,10%,7,Mathematics,,,
adlib.city,available,88,7%,6,Entertainment,,,
wide.city,resell,88,18%,4,"Business,Media,Technology",05/12/2024 15:16,05/12/2025 15:16,"Sav.com, LLC - 41"
proficient.city,available,88,8%,10,"Education,Health and Fitness,Sports",,,
adolescent.city,available,86,3%,10,"Education,Entertainment,Healthcare",,,
aboriginal.city,available,86,10%,10,Humanities,,,
engrossing.city,available,86,0%,10,"Entertainment,Media,Technology",,,
xiv.city,available,86,12%,3,Mathematics,,,
attendant.city,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.city,available,86,3%,9,Entertainment,,,
xix.city,available,86,10%,3,Mathematics,,,
recondite.city,available,86,4%,9,"Arts,Humanities,Science",,,
thirteen.city,available,84,10%,8,Mathematics,,,
fourteen.city,available,84,8%,8,Mathematics,,,
nineteen.city,available,84,8%,8,Mathematics,,,
twentyone.city,available,84,13%,10,Mathematics,,,
accessory.city,available,84,8%,9,"Fashion,Retail,Technology",,,
adjustable.city,available,84,3%,10,"Manufacturing,Retail,Technology",,,
seventeen.city,available,84,7%,9,Mathematics,,,
deviate.city,available,84,12%,7,"Medicine,Science",,,
thousand.city,available,84,8%,8,Mathematics,,,
enduring.city,available,82,9%,8,"Health and Fitness,Religion",,,
abroach.city,available,82,1%,7,Food and Beverage,,,
abdominal.city,available,82,1%,9,"Health and Fitness,Medicine",,,
fivesome.city,available,82,1%,8,Sports,,,
abenaki.city,available,82,2%,7,Geography,,,
altered.city,resell,82,9%,7,"Medicine,Science",20/06/2025 03:02,20/06/2026 03:02,Porkbun LLC
cleansing.city,available,82,3%,9,Health and Fitness,,,
decade.city,expired,82,10%,6,Mathematics,27/06/2020 16:02,27/06/2025 16:02,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
absorbent.city,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
impromptu.city,available,82,16%,9,Entertainment,,,
dozen.city,available,82,10%,5,Mathematics,,,
abkhaz.city,available,82,1%,6,Geography,,,
nine.city,resell,80,24%,4,"General,Mathematics",14/07/2016 15:29,14/07/2026 15:29,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
two.city,resell,80,23%,3,Mathematics,29/04/2022 13:15,29/04/2026 13:15,"Spaceship, Inc."
forty.city,available,80,9%,5,Mathematics,,,
some.city,resell,80,32%,4,"Business,Media,Retail",17/02/2024 15:15,17/02/2026 15:15,"Chengdu West Dimension Digital Technology Co., Ltd."
worshipful.city,available,80,1%,10,"Education,Healthcare,Religion",,,
sequent.city,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
absorbable.city,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
superstar.city,available,80,18%,9,Entertainment,,,
capable.city,available,80,12%,7,"Business,Education,Technology",,,
dorsal.city,available,80,6%,6,"Medicine,Science",,,
twenty.city,available,80,12%,6,Mathematics,,,
adoptable.city,available,80,3%,9,"Education,Healthcare",,,
first.city,resell,80,34%,5,"General,Mathematics",26/10/2017 00:04,26/10/2025 00:04,Porkbun LLC
recognised.city,available,78,3%,10,"Business,Education,Technology",,,
absorptive.city,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
recognized.city,available,78,3%,10,"Business,Education,Technology",,,
athletic.city,available,78,15%,8,"Health and Fitness,Sports",,,
acceptant.city,available,78,1%,9,"Education,Healthcare",,,
sixtynine.city,available,78,8%,10,Mathematics,,,
honestly.city,available,78,9%,8,"Business,Law",,,
abkhazian.city,available,78,1%,9,Geography,,,
acceptable.city,available,78,5%,10,"Business,Hospitality,Retail",,,
dormant.city,available,78,4%,7,"Medicine,Science",,,
abounding.city,available,78,2%,9,Agriculture,,,
abkhasian.city,available,78,1%,9,Geography,,,
twentysix.city,available,78,8%,10,Mathematics,,,
accurate.city,available,78,16%,8,"Engineering,Mathematics,Science",,,
adjacent.city,available,78,9%,8,"Construction,Real Estate,Retail",,,
accidental.city,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adorable.city,available,78,8%,8,"Entertainment,Fashion,Retail",,,
adrenal.city,available,78,4%,7,"Education,Healthcare,Science",,,
accepted.city,available,78,6%,8,"Business,Education,Technology",,,
adipose.city,available,76,2%,7,"Healthcare,Science",,,
fifteenth.city,available,76,2%,9,Mathematics,,,
thirteenth.city,available,76,3%,10,Mathematics,,,
energizing.city,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
addable.city,available,76,2%,7,"Engineering,Mathematics,Science",,,
adaptive.city,resell,76,28%,8,"Business,Education,Technology",15/08/2024 17:00,15/08/2026 17:00,"Sav.com, LLC - 40"
improvise.city,available,76,4%,9,Entertainment,,,
auxiliary.city,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
firstrate.city,available,76,6%,10,Business,,,
ancillary.city,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
threed.city,available,76,7%,7,Technology,,,
ague.city,available,76,2%,4,"Geography,Medicine,Science",,,
abrasive.city,available,76,6%,8,"Construction,Manufacturing",,,
resultant.city,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
hundredth.city,available,76,1%,9,Mathematics,,,
ventral.city,available,76,3%,7,Science,,,
incidental.city,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adherent.city,available,76,4%,8,"Politics,Religion",,,
eighteen.city,available,76,7%,8,Mathematics,,,
thousandth.city,available,76,1%,10,Mathematics,,,
fourteenth.city,available,76,2%,10,Mathematics,,,
obscene.city,available,76,5%,7,"Entertainment,Media",,,
adhesive.city,available,76,7%,8,"Construction,Manufacturing,Technology",,,
nineteenth.city,available,76,3%,10,Mathematics,,,
sensation.city,available,74,7%,9,"Entertainment,Media,Sports",,,
adenoid.city,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
acuate.city,available,74,2%,6,"Engineering,Medicine,Science",,,
adamant.city,available,74,14%,7,Religion,,,
skilful.city,available,74,3%,7,"Education,Health and Fitness,Sports",,,
admirable.city,available,74,5%,9,"Business,Education,Healthcare",,,
achievable.city,available,74,4%,10,"Business,Education,Technology",,,
accepting.city,available,74,3%,9,"Education,Healthcare",,,
adrenergic.city,available,74,1%,10,"Education,Healthcare,Science",,,
adapted.city,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
broad.city,available,74,13%,5,"Entertainment,General,Media",,,
realizable.city,available,74,1%,10,"Business,Education,Technology",,,
mavin.city,available,74,7%,5,"Entertainment,Fashion,Technology",,,
single.city,expiring,74,19%,6,Sports,05/09/2021 00:00,05/09/2025 00:00,InterNetX GmbH
manageable.city,available,74,4%,10,"Business,Education,Technology",,,
activated.city,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
cleared.city,available,74,7%,7,"Healthcare,Law,Transportation",,,
aberrant.city,available,74,6%,8,"Medicine,Science",,,
abnormal.city,available,74,16%,8,"Medicine,Science",,,
aching.city,available,72,4%,6,Healthcare,,,
ablaze.city,available,72,6%,6,Entertainment,,,
adiabatic.city,available,72,3%,9,"Engineering,Science",,,
trey.city,available,72,13%,4,Sports,,,
abreast.city,available,72,2%,7,"Business,Technology",,,
sixtieth.city,available,72,1%,8,Mathematics,,,
adjunctive.city,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
seventieth.city,available,72,1%,10,Mathematics,,,
accusative.city,available,72,0%,10,"Humanities,Law",,,
champion.city,resell,72,28%,8,"Entertainment,Health and Fitness,Sports",23/03/2023 15:15,23/03/2026 15:15,"DNSPod, Inc."
adjectival.city,available,72,1%,10,Education,,,
absolutist.city,available,72,1%,10,"Humanities,Law,Politics",,,
ninetieth.city,available,72,1%,9,Mathematics,,,
absorbed.city,available,72,2%,8,"Entertainment,Media,Technology",,,
trinity.city,available,72,18%,7,Religion,,,
liv.city,available,72,28%,3,Mathematics,,,
improvize.city,available,72,1%,9,Entertainment,,,
ternary.city,available,72,7%,7,Mathematics,,,
accustomed.city,available,72,1%,10,"Business,Education,Humanities",,,
engrossed.city,available,72,1%,9,"Entertainment,Media,Technology",,,
eightieth.city,available,72,1%,9,Mathematics,,,
adaptative.city,available,72,1%,10,"Business,Education,Technology",,,
abloom.city,available,72,5%,6,Agriculture,,,
existent.city,available,72,3%,8,"Mathematics,Science",,,
addicted.city,available,72,9%,8,Healthcare,,,
adonic.city,available,72,2%,6,"Arts,Education,Entertainment",,,
unity.city,resell,70,38%,5,Mathematics,06/06/2025 17:00,06/06/2026 17:00,Dynadot Inc
stillborn.city,available,70,2%,9,"Medicine,Science",,,
consequent.city,available,70,3%,10,"Business,Education,General,Technology",,,
practiced.city,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adored.city,available,70,6%,6,"Entertainment,Fashion,Retail",,,
offhand.city,available,70,2%,7,Entertainment,,,
abradant.city,available,70,1%,8,"Construction,Manufacturing",,,
recumbent.city,available,70,2%,9,"Healthcare,Medicine,Science",,,
skillful.city,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adamantine.city,available,70,4%,10,Religion,,,
miserable.city,available,70,4%,9,Humanities,,,
lowdown.city,available,70,6%,8,"Entertainment,Media",,,
admired.city,available,70,5%,7,"Business,Education,Healthcare",,,
accumbent.city,available,70,1%,9,"Healthcare,Medicine,Science",,,
acuminate.city,available,70,1%,9,"Engineering,Medicine,Science",,,
abulic.city,available,70,1%,6,Medicine,,,
absorbing.city,available,70,3%,9,"Entertainment,Media,Technology",,,
adjusted.city,available,70,5%,8,"Manufacturing,Retail,Technology",,,
octonary.city,available,68,1%,8,Mathematics,,,
achaian.city,available,68,2%,7,Humanities,,,
abnaki.city,available,68,1%,6,Geography,,,
aberdonian.city,available,68,1%,10,Geography,,,
fiftieth.city,available,68,1%,8,Mathematics,,,
septenary.city,available,68,2%,9,Mathematics,,,
acerate.city,available,68,1%,7,Science,,,
abkhas.city,available,68,0%,6,Geography,,,
ane.city,available,68,12%,3,Mathematics,,,
sevener.city,available,68,1%,7,Mathematics,,,
foursome.city,available,68,4%,8,Sports,,,
ablative.city,available,68,3%,8,Science,,,
licensed.city,available,68,5%,8,"Business,Healthcare,Insurance",,,
fortieth.city,available,68,1%,8,Mathematics,,,
achaean.city,available,68,2%,7,Humanities,,,
overseas.city,available,68,12%,8,"Hospitality,Travel",,,
ennead.city,available,68,5%,6,Mathematics,,,
abducent.city,available,68,0%,8,Medicine,,,
stygian.city,available,68,5%,7,Humanities,,,
scurvy.city,available,68,3%,6,Humanities,,,
decorated.city,available,68,3%,9,"Entertainment,Fashion,Retail",,,
vindicated.city,available,68,2%,10,"Humanities,Law,Politics",,,
licenced.city,available,68,2%,8,"Business,Healthcare,Insurance",,,
thirtieth.city,available,68,1%,9,Mathematics,,,
threesome.city,available,68,5%,9,Entertainment,,,
aculeate.city,available,68,1%,8,"Engineering,Medicine,Science",,,
accredited.city,available,68,9%,10,"Business,Education,Healthcare",,,
activating.city,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
aroused.city,available,68,3%,7,"Entertainment,Health and Fitness",,,
xviii.city,available,66,4%,5,Mathematics,,,
according.city,available,66,3%,9,"Business,Education,Technology",,,
ninety.city,available,66,11%,6,Mathematics,,,
xxvi.city,available,66,3%,4,Mathematics,,,
xxv.city,available,66,6%,3,Mathematics,,,
teenager.city,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xvi.city,available,66,4%,3,Mathematics,,,
xvii.city,available,66,5%,4,Mathematics,,,
eighty.city,available,66,6%,6,Mathematics,,,
xii.city,available,66,10%,3,Mathematics,,,
acrobatic.city,available,66,4%,9,"Entertainment,Sports",,,
deuce.city,available,66,8%,5,Sports,,,
acervate.city,available,66,1%,8,Science,,,
thirty.city,available,66,7%,6,Mathematics,,,
five.city,expired,66,26%,4,Mathematics,10/06/2024 01:35,10/06/2025 01:35,Porkbun LLC
abstinent.city,available,66,1%,9,"Health and Fitness,Religion",,,
accessary.city,available,66,1%,9,"Business,Law,Technology",,,
buzzing.city,available,66,7%,7,"Entertainment,Media,Technology",,,
maven.city,resell,66,30%,5,"Entertainment,Fashion,Technology",09/06/2025 03:52,09/06/2026 03:52,"Sav.com, LLC"
adopted.city,available,66,4%,7,"Education,Healthcare",,,
adorned.city,available,66,5%,7,"Entertainment,Fashion,Retail",,,
fifty.city,available,66,13%,5,Mathematics,,,
modish.city,available,66,5%,6,Fashion,,,
tenner.city,available,66,4%,6,Finance,,,
performing.city,available,66,6%,10,Entertainment,,,
onec.city,available,66,6%,5,Mathematics,,,
acappella.city,available,66,6%,10,Entertainment,,,
four.city,resell,66,27%,4,Mathematics,21/10/2024 20:40,21/10/2025 20:40,"Sav.com, LLC"
sextet.city,available,66,2%,6,Entertainment,,,
six.city,expiring,66,26%,3,Mathematics,23/09/2023 00:54,23/09/2025 00:54,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
exonerated.city,available,66,2%,10,"Humanities,Law,Politics",,,
scatty.city,available,64,1%,6,"Arts,Entertainment,Media",,,
rising.city,resell,64,18%,6,"Construction,Manufacturing,Real Estate",07/02/2025 17:14,07/02/2026 17:14,"Sav.com, LLC"
astringent.city,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.city,available,64,1%,10,"Health and Fitness,Religion",,,
adagio.city,resell,64,14%,6,Entertainment,22/02/2018 12:12,22/02/2026 12:12,"Chengdu West Dimension Digital Technology Co., Ltd."
