Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
absolved.city,available,64,1%,8,"Humanities,Law,Religion",,,
acentric.city,available,64,2%,8,Science,,,
aflame.city,available,64,3%,6,Entertainment,,,
accordant.city,available,64,3%,9,"Arts,Entertainment",,,
deviant.city,available,64,12%,7,"Medicine,Science",,,
fortyfour.city,available,62,6%,10,Mathematics,,,
eleventh.city,available,62,5%,8,Mathematics,,,
longdozen.city,available,62,1%,10,Mathematics,,,
troika.city,available,62,8%,6,Politics,,,
quartet.city,available,62,7%,7,"Arts,Entertainment",,,
playacting.city,available,62,1%,10,Entertainment,,,
accusing.city,available,62,1%,8,Law,,,
acidic.city,available,62,5%,6,"Food and Beverage,Science",,,
pungent.city,available,62,1%,7,Food and Beverage,,,
ensuant.city,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
admissible.city,available,62,1%,10,"Education,Healthcare,Law",,,
cumulative.city,available,62,2%,10,"Banking,Finance,Insurance",,,
roughly.city,available,62,3%,7,"Business,Media,Technology",,,
chiliad.city,available,62,2%,7,Mathematics,,,
nail.city,available,62,16%,4,"Construction,Fashion,General,Retail",,,
aufait.city,available,62,3%,7,"Fashion,Media",,,
twodozen.city,available,62,1%,9,Mathematics,,,
sixteenth.city,available,62,1%,9,Mathematics,,,
abo.city,available,62,15%,3,Science,,,
accrued.city,available,62,2%,7,"Banking,Finance,Insurance",,,
wrapped.city,available,62,13%,7,"Fashion,Hospitality,Retail",,,
eighteenth.city,available,62,1%,10,Mathematics,,,
orso.city,available,62,9%,5,"Business,Media,Technology",,,
adoptive.city,available,62,1%,8,"Education,Healthcare",,,
activistic.city,available,62,1%,10,"Humanities,Politics",,,
aborigine.city,available,62,1%,9,Humanities,,,
activation.city,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
exculpated.city,available,62,1%,10,"Humanities,Law,Politics",,,
adjuvant.city,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
cautionary.city,available,60,1%,10,"Business,Education,Healthcare",,,
cxxxv.city,available,60,1%,5,Mathematics,,,
abstemious.city,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
acceptive.city,available,60,1%,9,"Education,Healthcare",,,
tertiary.city,available,60,4%,8,Education,,,
sixty.city,available,60,13%,5,Mathematics,,,
abstainer.city,available,60,0%,9,"Health and Fitness,Religion",,,
cxxx.city,available,60,3%,4,Mathematics,,,
idolized.city,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxv.city,available,60,4%,3,Mathematics,,,
eightysix.city,available,60,7%,10,Mathematics,,,
aboveboard.city,available,60,5%,10,"Business,Law",,,
annexal.city,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxlv.city,available,60,2%,4,Mathematics,,,
adnexal.city,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clx.city,available,60,8%,3,Mathematics,,,
clxxv.city,available,60,1%,5,Mathematics,,,
clxv.city,available,60,1%,4,Mathematics,,,
cxxv.city,available,60,1%,4,Mathematics,,,
abashed.city,available,60,1%,7,Humanities,,,
clxx.city,available,60,2%,4,Mathematics,,,
paunchy.city,available,60,0%,7,"Health and Fitness,Medicine",,,
xcl.city,available,60,5%,3,Mathematics,,,
thou.city,available,60,7%,4,Mathematics,,,
octet.city,available,60,12%,5,Arts,,,
clxxx.city,available,60,1%,5,Mathematics,,,
cxx.city,available,60,9%,3,Mathematics,,,
adnate.city,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxl.city,available,60,7%,3,Mathematics,,,
idolised.city,available,60,1%,8,"Entertainment,Fashion,Retail",,,
tercet.city,available,59,2%,6,"Arts,Entertainment,Media",,,
abused.city,available,58,5%,6,"Healthcare,Law",,,
ache.city,available,58,7%,4,Healthcare,,,
twelfth.city,available,58,2%,7,Mathematics,,,
fifth.city,available,58,12%,5,Mathematics,,,
eighter.city,available,58,2%,7,Mathematics,,,
abridged.city,available,58,4%,8,Media,,,
sixtyone.city,available,58,5%,9,Mathematics,,,
accretive.city,available,58,6%,9,"Banking,Finance,Insurance",,,
acyclic.city,available,58,4%,7,"Engineering,Mathematics,Science",,,
acetic.city,available,58,1%,6,"Food and Beverage,Science",,,
linear.city,available,58,22%,6,"Engineering,Mathematics,Science",,,
quintet.city,available,58,8%,7,"Arts,Entertainment",,,
accented.city,available,58,3%,8,"Arts,Entertainment",,,
centesimal.city,available,58,1%,10,Mathematics,,,
pentad.city,available,58,3%,6,Mathematics,,,
adjustive.city,available,58,1%,9,"Manufacturing,Retail,Technology",,,
lxxx.city,available,58,2%,4,Mathematics,,,
hexad.city,available,58,5%,5,Mathematics,,,
addressed.city,available,58,3%,9,"Business,Technology,Telecommunications",,,
niner.city,available,58,5%,5,Mathematics,,,
abuzz.city,available,58,5%,5,"Entertainment,Media,Technology",,,
heptad.city,available,58,2%,6,Mathematics,,,
sextuplet.city,available,58,1%,9,Healthcare,,,
cypher.city,resell,58,28%,6,Mathematics,09/01/2025 15:15,09/01/2026 15:15,"Sav.com, LLC - 21"
actuarial.city,available,58,8%,9,"Finance,Insurance,Mathematics",,,
addible.city,available,58,2%,7,"Engineering,Mathematics,Science",,,
enwrapped.city,available,58,0%,9,"Entertainment,Fashion,Media",,,
lxxviii.city,available,58,1%,7,Mathematics,,,
offhanded.city,available,58,1%,9,Entertainment,,,
justabout.city,available,58,3%,10,"Business,Media,Technology",,,
closeto.city,available,58,3%,8,"Business,Media,Technology",,,
seven.city,resell,58,35%,5,Mathematics,29/11/2023 15:15,29/11/2025 15:15,"Chengdu West Dimension Digital Technology Co., Ltd."
adient.city,available,58,4%,6,"Medicine,Science",,,
accoutred.city,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
aucourant.city,available,58,3%,10,"Fashion,Media",,,
seventy.city,available,58,7%,7,Mathematics,,,
fourscore.city,available,58,4%,9,Mathematics,,,
sixer.city,available,58,5%,5,Sports,,,
tetrad.city,available,58,5%,6,Mathematics,,,
super.city,resell,58,47%,5,Business,11/01/2024 15:15,11/01/2026 15:15,"Sav.com, LLC - 8"
octad.city,available,58,5%,5,Mathematics,,,
maledict.city,available,56,1%,8,Religion,,,
fiftysix.city,available,56,4%,9,Mathematics,,,
lvii.city,available,56,2%,4,Mathematics,,,
accoutered.city,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
addled.city,available,56,2%,6,Entertainment,,,
lviii.city,available,56,1%,5,Mathematics,,,
aone.city,available,56,15%,5,Food and Beverage,,,
xxviii.city,available,56,1%,6,Mathematics,,,
xxvii.city,available,56,3%,5,Mathematics,,,
xlvii.city,available,56,2%,5,Mathematics,,,
fiftynine.city,available,56,4%,10,Mathematics,,,
abeyant.city,available,56,1%,7,"Business,Law",,,
ilx.city,available,56,6%,3,Mathematics,,,
fortyone.city,available,56,5%,9,Mathematics,,,
liii.city,available,56,4%,4,Mathematics,,,
xxxvi.city,available,56,1%,5,Mathematics,,,
lii.city,available,56,7%,3,Mathematics,,,
admissive.city,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fiftyone.city,available,56,8%,9,Mathematics,,,
admittible.city,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxix.city,available,56,4%,4,Mathematics,,,
xlii.city,available,56,5%,4,Mathematics,,,
xxiv.city,available,56,5%,4,Mathematics,,,
xxxiv.city,available,56,1%,5,Mathematics,,,
thirtytwo.city,available,56,4%,10,Mathematics,,,
thirtyone.city,available,56,4%,10,Mathematics,,,
xxiii.city,available,56,4%,5,Mathematics,,,
xxxvii.city,available,56,2%,6,Mathematics,,,
fortytwo.city,available,56,17%,9,Mathematics,,,
xlviii.city,available,56,1%,6,Mathematics,,,
terzetto.city,available,56,3%,8,Arts,,,
xliii.city,available,56,1%,5,Mathematics,,,
xxxii.city,available,56,1%,5,Mathematics,,,
abdominous.city,available,56,0%,10,"Health and Fitness,Medicine",,,
admittable.city,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtysix.city,available,56,5%,10,Mathematics,,,
xxxiii.city,available,56,2%,6,Mathematics,,,
xxxi.city,available,56,8%,4,Mathematics,,,
fortysix.city,available,56,4%,9,Mathematics,,,
xliv.city,available,56,3%,4,Mathematics,,,
xlvi.city,available,56,3%,4,Mathematics,,,
potbellied.city,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftyfour.city,available,56,4%,10,Mathematics,,,
halfdozen.city,available,56,1%,10,Mathematics,,,
fiftyfive.city,available,56,8%,10,Mathematics,,,
xxxviii.city,available,56,1%,7,Mathematics,,,
xlv.city,available,56,6%,3,Mathematics,,,
appressed.city,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
lvi.city,available,56,8%,3,Mathematics,,,
fortynine.city,available,56,3%,10,Mathematics,,,
fiftytwo.city,available,56,6%,9,Mathematics,,,
xxxv.city,available,56,4%,4,Mathematics,,,
xli.city,available,56,5%,3,Mathematics,,,
deserted.city,available,54,3%,8,"Hospitality,Real Estate",,,
abaxial.city,available,54,1%,7,Science,,,
accentual.city,available,54,3%,9,"Arts,Entertainment",,,
abducens.city,available,54,1%,8,Medicine,,,
aboral.city,available,54,2%,6,Science,,,
fortyfive.city,available,54,5%,10,Mathematics,,,
quintuplet.city,available,54,1%,10,"Healthcare,Medicine,Science",,,
quatern.city,available,54,2%,7,Mathematics,,,
topnotch.city,available,54,18%,8,Business,,,
actuated.city,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
accursed.city,available,54,3%,8,"Entertainment,Media,Religion",,,
achromatic.city,available,54,4%,10,Science,,,
abient.city,available,54,1%,6,Science,,,
abatic.city,available,54,1%,6,Science,,,
abasic.city,available,54,1%,6,Science,,,
viii.city,available,54,6%,4,Mathematics,,,
adducent.city,available,54,1%,8,"Engineering,Mathematics,Science",,,
admonitory.city,available,54,0%,10,"Business,Education,Healthcare",,,
quadruplet.city,available,54,1%,10,"Healthcare,Medicine,Science",,,
deuceace.city,available,54,1%,9,Sports,,,
adjuratory.city,available,54,0%,10,"Law,Politics,Religion",,,
quaternity.city,available,54,4%,10,Mathematics,,,
abatable.city,available,54,1%,8,Law,,,
scratchy.city,available,54,3%,8,Fashion,,,
adducting.city,available,54,1%,9,"Engineering,Mathematics,Science",,,
adaxial.city,available,54,2%,7,Science,,,
adductive.city,available,54,0%,9,"Engineering,Mathematics,Science",,,
unnatural.city,available,54,4%,9,"Medicine,Science",,,
ternion.city,available,54,3%,7,Mathematics,,,
monitory.city,available,54,3%,8,"Business,Education,Healthcare",,,
abhorrent.city,available,54,1%,9,Humanities,,,
twoscore.city,available,54,2%,8,Mathematics,,,
adpressed.city,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
threescore.city,available,54,2%,10,Mathematics,,,
sise.city,available,54,5%,4,Mathematics,,,
acoustical.city,available,54,4%,10,Science,,,
achy.city,available,54,3%,4,Healthcare,,,
quaternion.city,available,54,6%,10,Mathematics,,,
vii.city,available,54,13%,3,Mathematics,,,
sestet.city,available,53,1%,6,Arts,,,
septet.city,available,53,1%,6,General,,,
xciv.city,available,52,2%,4,Mathematics,,,
xciii.city,available,52,1%,5,Mathematics,,,
lxxxiv.city,available,52,1%,6,Mathematics,,,
decumbent.city,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxxiii.city,available,52,1%,7,Mathematics,,,
lxiv.city,available,52,3%,4,Mathematics,,,
lxxxvii.city,available,52,1%,7,Mathematics,,,
xcii.city,available,52,2%,4,Mathematics,,,
ninetysix.city,available,52,4%,10,Mathematics,,,
lxxxvi.city,available,52,1%,6,Mathematics,,,
lxxxii.city,available,52,1%,6,Mathematics,,,
lxvii.city,available,52,1%,5,Mathematics,,,
abysmal.city,available,52,4%,7,"Arts,Entertainment,Media",,,
lxii.city,available,52,2%,4,Mathematics,,,
lxi.city,available,52,5%,3,Mathematics,,,
sixtyfour.city,available,52,4%,10,Mathematics,,,
lxxxv.city,available,52,1%,5,Mathematics,,,
detestable.city,available,52,1%,10,Humanities,,,
eightytwo.city,available,52,4%,10,Mathematics,,,
ninetytwo.city,available,52,4%,10,Mathematics,,,
abusive.city,available,52,3%,7,"Healthcare,Law",,,
lxxiv.city,available,52,1%,5,Mathematics,,,
odious.city,available,52,2%,6,"Entertainment,Humanities",,,
lxxiii.city,available,52,2%,6,Mathematics,,,
abominable.city,available,52,2%,10,"Entertainment,Humanities",,,
chagrined.city,available,52,1%,9,Humanities,,,
xcviii.city,available,52,1%,6,Mathematics,,,
eightyone.city,available,52,3%,10,Mathematics,,,
lxxv.city,available,52,2%,4,Mathematics,,,
xcv.city,available,52,7%,3,Mathematics,,,
lxviii.city,available,52,2%,6,Mathematics,,,
ixl.city,available,52,9%,3,Mathematics,,,
lxxii.city,available,52,1%,5,Mathematics,,,
abstruse.city,available,52,5%,8,"Humanities,Mathematics,Science",,,
sixtytwo.city,available,52,3%,9,Mathematics,,,
littlejoe.city,available,52,2%,10,"Entertainment,Media",,,
lxxxi.city,available,52,1%,5,Mathematics,,,
uphill.city,available,52,7%,6,"Sports,Transportation,Travel",,,
repulsive.city,available,52,1%,9,Humanities,,,
lxiii.city,available,52,2%,5,Mathematics,,,
tierce.city,available,52,3%,6,General,,,
lxvi.city,available,52,3%,4,Mathematics,,,
ablated.city,available,52,1%,7,Science,,,
repugnant.city,available,52,1%,9,Humanities,,,
ninetyone.city,available,52,5%,10,Mathematics,,,
lxxvi.city,available,52,1%,5,Mathematics,,,
lxxvii.city,available,52,2%,6,Mathematics,,,
adenoidal.city,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxi.city,available,52,2%,4,Mathematics,,,
ixc.city,available,52,5%,3,Mathematics,,,
xcvi.city,available,52,2%,4,Mathematics,,,
xcvii.city,available,52,1%,5,Mathematics,,,
sixtysix.city,available,52,5%,9,Mathematics,,,
xci.city,available,52,4%,3,Mathematics,,,
aboulic.city,available,52,1%,7,Medicine,,,
sixtyfive.city,available,52,3%,10,Mathematics,,,
aborticide.city,available,50,0%,10,Medicine,,,
acellular.city,available,50,1%,9,Science,,,
spinous.city,available,50,1%,7,"Agriculture,Science",,,
gillless.city,available,50,0%,9,Science,,,
abactinal.city,available,50,0%,9,Science,,,
acetous.city,available,50,1%,7,Science,,,
abbatial.city,available,50,0%,8,Religion,,,
acapnic.city,available,50,0%,7,"Healthcare,Medicine,Science",,,
broached.city,available,50,0%,8,Food and Beverage,,,
acerb.city,available,50,2%,5,Science,,,
acerose.city,available,50,1%,7,Science,,,
abdicable.city,available,50,0%,9,Law,,,
acetose.city,available,50,1%,7,Science,,,
adactylous.city,available,50,0%,10,Science,,,
acapnotic.city,available,50,0%,9,"Healthcare,Medicine,Science",,,
acquitted.city,available,50,1%,9,Law,,,
abranchial.city,available,50,0%,10,Science,,,
ogdoad.city,available,50,1%,6,Mathematics,,,
quint.city,available,50,13%,5,"Arts,Entertainment",,,
abomasal.city,available,50,0%,8,Agriculture,,,
vinegary.city,available,50,1%,8,Food and Beverage,,,
trine.city,available,50,11%,5,"General,Religion",,,
lxx.city,available,50,5%,3,Mathematics,,,
abducting.city,available,50,0%,9,Medicine,,,
acaudal.city,available,50,1%,7,"Agriculture,Science",,,
acerbic.city,available,50,2%,7,"Arts,Humanities,Media",,,
needlelike.city,available,50,0%,10,"Engineering,Medicine,Science",,,
triplet.city,available,50,8%,7,Science,,,
cinque.city,available,50,7%,6,Mathematics,,,
scummy.city,available,50,1%,6,Humanities,,,
aculeated.city,available,50,0%,9,"Engineering,Medicine,Science",,,
adhominem.city,available,50,2%,10,"Humanities,Law,Politics",,,
lxxxviii.city,available,48,1%,8,Mathematics,,,
abstracted.city,available,48,5%,10,"Arts,Humanities,Science",,,
abyssal.city,available,48,12%,7,"Arts,Entertainment,Media",,,
apriori.city,expiring,48,13%,8,Mathematics,12/09/2024 01:38,12/09/2025 01:38,"NameCheap, Inc."
notguilty.city,available,48,5%,10,Law,,,
execrable.city,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.city,available,48,1%,4,Mathematics,,,
ilxxx.city,available,48,1%,5,Mathematics,,,
acanthoid.city,available,46,1%,9,"Agriculture,Science",,,
stripling.city,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetylenic.city,available,46,1%,10,Science,,,
acetylic.city,available,46,1%,8,Science,,,
acetonic.city,available,46,1%,8,Science,,,
quaternary.city,available,46,3%,10,Mathematics,,,
achromic.city,available,46,2%,8,Science,,,
acephalous.city,available,46,1%,10,Science,,,
acicular.city,available,46,2%,8,Science,,,
acanthous.city,available,46,0%,9,"Agriculture,Science",,,
cotyloid.city,available,46,1%,8,Science,,,
acaudate.city,available,46,1%,8,"Agriculture,Science",,,
vinegarish.city,available,46,1%,10,Food and Beverage,,,
stemless.city,available,46,2%,8,"Agriculture,Science",,,
acarpous.city,available,46,0%,8,"Agriculture,Science",,,
acetabular.city,available,46,1%,10,Science,,,
achenial.city,available,46,1%,8,Science,,,
acapnial.city,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromous.city,available,46,1%,9,Science,,,
acanthotic.city,available,46,0%,10,"Agriculture,Science",,,
theabsurd.city,available,46,1%,10,"Arts,Entertainment,Media",,,
acarpelous.city,available,46,0%,10,"Agriculture,Science",,,
acheronian.city,available,46,1%,10,Humanities,,,
cotyloidal.city,available,44,1%,10,Science,,,
accusatory.city,available,44,1%,10,Law,,,
acherontic.city,available,44,1%,10,Humanities,,,
abscessed.city,available,41,0%,9,Healthcare,,,
phoebe.city,available,41,14%,6,Science,,,
accurst.city,available,40,1%,7,Religion,,,
scurrilous.city,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.city,available,40,1%,8,Law,,,